Date,Name of State,Susceptible,Total predicted cases,Death Rate (Predicted),Recovery Rate (Predicted),Population Share,Action,Normalized Action,Reward
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
24-09-2020,Assam,29999305,955535,1.030103555,45.90695265,15.9754566,,,
24-09-2020,Delhi,14651268,1728436,1.030064174,47.64729501,8.59445833,,,
24-09-2020,Jharkhand,32359178,498701,1.030076138,46.16934797,16.8880236,,,
24-09-2020,Maharashtra,89220644,18495786,1.030099505,45.42364947,57.5291825,,,
24-09-2020,Nagaland,1832814,113893,1.029914042,44.16338142,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
25-09-2020,Nagaland,1823877,120993,1.029811642,44.22983148,1.01287901,,,
25-09-2020,Assam,29929074,1011619,1.030032058,45.94002287,15.9754566,,,
25-09-2020,Delhi,14541567,1819658,1.030083675,47.75732583,8.59445833,,,
25-09-2020,Jharkhand,32322555,527853,1.030021616,46.18558576,16.8880236,,,
25-09-2020,Maharashtra,87984408,19532818,1.030102262,45.6131573,57.5291825,,,
